#V3.24f
#_SS-V3.24f-safe-Lin64;_08/03/2012;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11
#_Start_time: Fri Jul 16 17:29:43 2021
#_Number_of_datafiles: 3
#C data file for chilean hake
#_observed data: 
1940 #_styr
2013 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
3 #_Nfleet
1 #_Nsurveys
1 #_N_areas
FISHERY1%FISHERY2%FISHERY3%BIOSURVEY1
 0.5 0.5 0.5 0.583 #_surveytiming_in_season
 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 1 1 #_units of catch:  1=bio; 2=num
 0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
2 #_Ngenders
20 #_Nages
 0 0 0 #_init_equil_catch_for_each_fishery
74 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
 6.65 0.74 0.12 1940 1
 7.76 0.86 0.14 1941 1
 8.2 0.91 0.15 1942 1
 9.97 1.11 0.18 1943 1
 7.54 0.84 0.13 1944 1
 9.97 1.11 0.18 1945 1
 13.65 1.52 0.24 1946 1
 19.75 2.19 0.35 1947 1
 21.07 2.34 0.37 1948 1
 28.23 3.14 0.5 1949 1
 29.79 3.31 0.53 1950 1
 38.55 4.28 0.69 1951 1
 58 6.44 1.03 1952 1
 53.12 5.9 0.94 1953 1
 50.48 5.61 0.9 1954 1
 84.58 9.4 1.5 1955 1
 70.38 7.82 1.25 1956 1
 73.25 8.14 1.3 1957 1
 68.04 7.56 1.21 1958 1
 70.04 7.78 1.25 1959 1
 71.14 6.65 1.25 1960 1
 67.62 6.32 1.19 1961 1
 84.19 7.87 1.48 1962 1
 91.77 8.58 1.62 1963 1
 65.75 6.15 1.16 1964 1
 95.46 8.92 1.68 1965 1
 84.94 7.94 1.5 1966 1
 72.38 6.77 1.28 1967 1
 123.55 5.78 1.09 1968 1
 80.97 4.02 0.76 1969 1
 83.88 3.7 0.7 1970 1
 60.74 4.42 0.83 1971 1
 63.72 2.67 0.5 1972 1
 42.89 3.04 0.57 1973 1
 38.1 4.53 0.85 1974 1
 27.89 3.83 0.72 1975 1
 25.1 3.82 0.72 1976 1
 32.51 3.41 0.64 1977 1
 29.13 4.14 0.88 1978 1
 27.59 3.85 0.37 1979 1
 26.27 4.17 1.29 1980 1
 25.27 6.28 1.2 1981 1
 18.33 6.97 1.09 1982 1
 18.59 6.08 0.63 1983 1
 23.58 8.83 0.81 1984 1
 21.28 6.76 0.65 1985 1
 21.12 7.16 1.44 1986 1
 22.58 6.83 1.5 1987 1
 40.43 6.87 2.84 1988 1
 35.97 7.53 3.38 1989 1
 44.05 7.31 1.45 1990 1
 53.81 7.85 2.01 1991 1
 54.32 6.24 2 1992 1
 51.65 7.57 2.6 1993 1
 54.62 9.46 2.94 1994 1
 58.83 11.61 4.96 1995 1
 64.72 18.17 2.01 1996 1
 69.03 9.79 1.37 1997 1
 68.53 9.19 1.47 1998 1
 81.19 18.32 4.26 1999 1
 84.84 21.02 4.24 2000 1
 88.98 24.52 7.57 2001 1
 89.22 16.87 9.91 2002 1
 89.59 11.54 14.13 2003 1
 57.34 3.34 12.57 2004 1
 42.86 1.04 3.48 2005 1
 43.69 1.17 3.08 2006 1
 37.48 1.27 4.89 2007 1
 35.11 1.51 11.25 2008 1
 33.52 0.66 12.93 2009 1
 33.8 0.14 15.22 2010 1
 32.87 0.21 16.64 2011 1
 28.3 0.21 16.64 2012 1
 25.4 0.2 14.2 2013 1

#
56 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0 # FISHERY1
2 1 0 # FISHERY2
3 1 0 # FISHERY3
4 1 0 # BIOSURVEY1
#_year seas index obs err
 1983 1 1 0.64 0.2 # FISHERY1
 1984 1 1 0.85 0.2 # FISHERY1
 1985 1 1 0.78 0.2 # FISHERY1
 1986 1 1 0.97 0.2 # FISHERY1
 1987 1 1 1.27 0.2 # FISHERY1
 1988 1 1 1.29 0.2 # FISHERY1
 1989 1 1 1.45 0.2 # FISHERY1
 1990 1 1 1.34 0.2 # FISHERY1
 1991 1 1 1.24 0.2 # FISHERY1
 1992 1 1 1.89 0.2 # FISHERY1
 1993 1 1 1.4 0.2 # FISHERY1
 1994 1 1 2.27 0.2 # FISHERY1
 1995 1 1 3.26 0.2 # FISHERY1
 1996 1 1 2.58 0.2 # FISHERY1
 1997 1 1 3.1 0.2 # FISHERY1
 1998 1 1 2.88 0.2 # FISHERY1
 1999 1 1 3.4 0.2 # FISHERY1
 2000 1 1 4.08 0.2 # FISHERY1
 2001 1 1 3.24 0.2 # FISHERY1
 2002 1 1 4.51 0.2 # FISHERY1
 2003 1 1 3 0.2 # FISHERY1
 2004 1 1 0.97 0.2 # FISHERY1
 2005 1 1 1.05 0.2 # FISHERY1
 2006 1 1 1.15 0.2 # FISHERY1
 2007 1 1 1.07 0.2 # FISHERY1
 2008 1 1 1.57 0.2 # FISHERY1
 2009 1 1 1.74 0.2 # FISHERY1
 2010 1 1 1.66 0.2 # FISHERY1
 2011 1 1 1.24 0.2 # FISHERY1
 2012 1 1 1.73 0.2 # FISHERY1
 1999 1 2 1.82 0.2 # FISHERY2
 2000 1 2 2.88 0.2 # FISHERY2
 2001 1 2 1.73 0.2 # FISHERY2
 2002 1 2 1.44 0.2 # FISHERY2
 2003 1 2 0.98 0.2 # FISHERY2
 2004 1 2 1.15 0.2 # FISHERY2
 2005 1 2 0.63 0.2 # FISHERY2
 2006 1 2 0.47 0.2 # FISHERY2
 2007 1 2 0.61 0.2 # FISHERY2
 2008 1 2 0.73 0.2 # FISHERY2
 2009 1 2 0.71 0.2 # FISHERY2
 1995 1 4 505.76 0.1 # BIOSURVEY1
 1997 1 4 713.59 0.1 # BIOSURVEY1
 1999 1 4 901.11 0.1 # BIOSURVEY1
 2000 1 4 891.6 0.1 # BIOSURVEY1
 2001 1 4 918.05 0.1 # BIOSURVEY1
 2004 1 4 272.08 0.1 # BIOSURVEY1
 2005 1 4 223.72 0.1 # BIOSURVEY1
 2006 1 4 266.6 0.1 # BIOSURVEY1
 2007 1 4 278.7 0.1 # BIOSURVEY1
 2008 1 4 313.78 0.1 # BIOSURVEY1
 2009 1 4 322.73 0.1 # BIOSURVEY1
 2010 1 4 284.57 0.1 # BIOSURVEY1
 2011 1 4 290.33 0.1 # BIOSURVEY1
 2012 1 4 272.82 0.1 # BIOSURVEY1
 2013 1 4 224.99 0.1 # BIOSURVEY1

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
2 # minimum size in the population (lower edge of first bin and size at age 0.00) 
86 # maximum size in the population (lower edge of last bin) 

-1 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
35 #_N_LengthBins
 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86
29 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1998 1 2 0 0 50 0 26 20 36 49 123 151 160 202 229 203 209 192 167 145 107 64 41 22 18 10 6 3 3 2 1 1 1 0 0 0 0 0 0 0 0 26 20 36 49 123 151 160 202 229 203 209 192 167 145 107 64 41 22 18 10 6 3 3 2 1 1 1 0 0 0 0 0 0 0
 1999 1 2 0 0 50 0 6 9 8 37 21 54 59 83 113 140 190 247 324 395 353 262 179 110 60 28 20 10 7 6 3 3 1 1 1 0 0 0 0 0 0 6 9 8 37 21 54 59 83 113 140 190 247 324 395 353 262 179 110 60 28 20 10 7 6 3 3 1 1 1 0 0 0 0 0
 2000 1 2 0 0 50 0 0 0 4 27 58 68 70 86 104 121 159 234 344 431 471 378 219 113 50 24 12 6 3 3 1 1 1 1 1 0 0 0 0 0 0 0 0 4 27 58 68 70 86 104 121 159 234 344 431 471 378 219 113 50 24 12 6 3 3 1 1 1 1 1 0 0 0 0 0
 2001 1 2 0 0 50 0 0 0 0 1 5 20 36 72 156 306 455 538 615 502 375 198 105 51 24 9 4 3 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 5 20 36 72 156 306 455 538 615 502 375 198 105 51 24 9 4 3 1 1 1 1 1 1 0 0 0 0 0 0
 2002 1 2 0 0 50 0 0 0 6 22 46 67 76 122 165 233 327 421 466 398 278 171 97 53 23 12 5 3 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 6 22 46 67 76 122 165 233 327 421 466 398 278 171 97 53 23 12 5 3 1 1 1 1 1 1 1 0 0 0 0 0
 2003 1 2 0 0 50 0 0 2 1 2 1 11 24 77 121 216 352 434 385 239 147 69 38 18 11 5 3 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 2 1 2 1 11 24 77 121 216 352 434 385 239 147 69 38 18 11 5 3 1 1 1 1 0 0 0 0 0 0 0 0 0
