# MComun_2022 Operating model. Developed by Mauricio Mardones - Jun 2020
#_data_and_control_files: ss.dat, control.ctl
# V3.30.15.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis

1940 #_StartYr
2020 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
8 #_spawn_month
1 #_Ngenders
14 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 ARRASTRE  # 1
1 -1 1 1 0 ESPINEL  # 2
1 -1 1 1 0 ENMALLE  # 3
3 1 1 1 0 CRUCERO  # 2
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.05
1941	1	1	7760	0.05
1942	1	1	8200	0.05
1943	1	1	9970	0.05
1944	1	1	7540	0.05
1945	1	1	9970	0.05
1946	1	1	13650	0.05
1947	1	1	19750	0.05
1948	1	1	21070	0.05
1949	1	1	28230	0.05
1950	1	1	29790	0.05
1951	1	1	38550	0.05
1952	1	1	58000	0.05
1953	1	1	53120	0.05
1954	1	1	50480	0.05
1955	1	1	84580	0.05
1956	1	1	70380	0.05
1957	1	1	73250	0.05
1958	1	1	68040	0.05
1959	1	1	70040	0.05
1960	1	1	71140	0.05
1961	1	1	67620	0.05
1962	1	1	84190	0.05
1963	1	1	91770	0.05
1964	1	1	65750	0.05
1965	1	1	95460	0.05
1966	1	1	84940	0.05
1967	1	1	72380	0.05
1968	1	1	123550	0.05
1969	1	1	80970	0.05
1970	1	1	83880	0.05
1971	1	1	60740	0.05
1972	1	1	63720	0.05
1973	1	1	42890	0.05
1974	1	1	38100	0.05
1975	1	1	27890	0.05
1976	1	1	25100	0.05
1977	1	1	32510	0.05
1978	1	1	29130	0.05
1979	1	1	27590	0.05
1980	1	1	26270	0.05
1981	1	1	25270	0.05
1982	1	1	18330	0.05
1983	1	1	18590	0.05
1984	1	1	23580	0.05
1985	1	1	21280	0.05
1986	1	1	21120	0.05
1987	1	1	22580	0.05
1988	1	1	40430	0.05
1989	1	1	35970	0.05
1990	1	1	44050	0.05
1991	1	1	53810	0.05
1992	1	1	54320	0.05
1993	1	1	51650	0.05
1994	1	1	54620	0.05
1995	1	1	58830	0.05
1996	1	1	64720	0.05
1997	1	1	69030	0.05
1998	1	1	68530	0.05
1999	1	1	81190	0.05
2000	1	1	84840	0.05
2001	1	1	88980	0.05
2002	1	1	89220	0.05
2003	1	1	89590	0.05
2004	1	1	57340	0.05
2005	1	1	42860	0.05
2006	1	1	43690	0.05
2007	1	1	37480	0.05
2008	1	1	35110	0.05
2009	1	1	33520	0.05
2010	1	1	33800	0.05
2011	1	1	28470	0.05
2012	1	1	25410	0.05
2013	1	1	23620	0.05
2014	1	1	10400	0.05
2015	1	1	11900	0.05
2016	1	1	13400	0.05
2017	1	1	13600	0.05
2018	1	1	13819	0.05
2019	1	1	17640	0.05
2020	1	1	17640	0.05
-9999	0	0	0	0
#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
#1 1 0 0 # ARRASTRE
2 1 0 0 # CRUCERO
#_yr month fleet obs stderr
  1995	8	2	505800	0.1	#_CRUCERO
  1997	8	2	713600	0.1	#_CRUCERO
  1999	8	2	901100	0.1	#_CRUCERO
  2000	8	2	891600	0.1	#_CRUCERO
  2001	8	2	918100	0.1	#_CRUCERO
  2004	8	2	272100	0.1	#_CRUCERO
  2005	8	2	223700	0.1	#_CRUCERO
  2006	8	2	266600	0.1	#_CRUCERO
  2007	8	2	278700	0.1	#_CRUCERO
  2008	8	2	313800	0.1	#_CRUCERO
  2009	8	2	322700	0.1	#_CRUCERO
  2010	8	2	284600	0.1	#_CRUCERO
  2011	8	2	290300	0.1	#_CRUCERO
  2012	8	2	272800	0.1	#_CRUCERO
  2013	8	2	225000	0.1	#_CRUCERO
  2014	8	2	209300	0.1	#_CRUCERO
  2015	8	2	211900	0.1	#_CRUCERO
  2016	8	2	242900	0.1	#_CRUCERO
  2017	8	2	301300	0.1	#_CRUCERO
  2018	8	2	304700	0.1	#_CRUCERO
  2019	8	2	356900	0.1	#_CRUCERO
  2020	8	2	349000	0.1	#_CRUCERO
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
# binwidth for population size comp 
# minimum size in the population (lower edge of first bin and size at age 0.00) 
# maximum size in the population (lower edge of last bin) 
0 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_N_LengthBins; then enter lower edge of each length bin
#_yr month fleet sex part Nsamp datavector(female-male)
12 #_N_age_bins
1 2 3 4 5 6 7 8 9 10 11 12 13
1 #_N_ageerror_definitions
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0 1e-07 1 0 0 0 1 #_fleet:ARRASTRE
#0 1e-07 1 0 0 0 1 #_fleet:ESPINEL
#0 1e-07 1 0 0 0 1 #_fleet:ENMALLE
0 1e-07 1 0 0 0 1 #_fleet:CRUCERO
1 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1968	7	1	0	0	1	-1	-1	50	2747475	14810315	44596311	58945550	47903105	29613421	13140950	5302641	2065970	769557	82526	27307	32815	2747475	14810315	44596311	58945550	47903105	29613421	13140950	5302641	2065970	769557	82526	27307	32815
