# MComun_2022 Operating model. Developed by Mauricio Mardones - Jun 2020
#_data_and_control_files: ss.dat, control.ctl
#V3.30.18.00;_2022_02_01;_safe;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.3
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis

1940 #_StartYr
2020 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
10 #_spawn_month
1 #_Ngenders
12 #_Nages=accumulator age
1 #_Nareas
4 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 ARRASTRE # 1
1 -1 1 1 0 ESPINEL  # 2
1 -1 1 1 0 ENMALLE  # 3
3 1 1 1 0 CRUCERO  # 4
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1941	1	1	7760	0.05
1942	1	1	8200	0.05
1943	1	1	9970	0.05
1944	1	1	7540	0.05
1945	1	1	9970	0.05
1946	1	1	13650	0.05
1947	1	1	19750	0.05
1948	1	1	21070	0.05
1949	1	1	28230	0.05
1950	1	1	29790	0.05
1951	1	1	38550	0.05
1952	1	1	58000	0.05
1953	1	1	53120	0.05
1954	1	1	50480	0.05
1955	1	1	84580	0.05
1956	1	1	70380	0.05
1957	1	1	73250	0.05
1958	1	1	68040	0.05
1959	1	1	70040	0.05
1960	1	1	71140	0.05
1961	1	1	67620	0.05
1962	1	1	84190	0.05
1963	1	1	91770	0.05
1964	1	1	65750	0.05
1965	1	1	95460	0.05
1966	1	1	84940	0.05
1967	1	1	72380	0.05
1968	1	1	123550	0.05
1969	1	1	80970	0.05
1970	1	1	83880	0.05
1971	1	1	60740	0.05
1972	1	1	63720	0.05
1973	1	1	42890	0.05
1974	1	1	38100	0.05
1975	1	1	27890	0.05
1976	1	1	25100	0.05
1977	1	1	32510	0.05
1978	1	1	29130	0.05
1979	1	1	27590	0.05
1980	1	1	26270	0.05
1981	1	1	25270	0.05
1982	1	1	18330	0.05
1983	1	1	18590	0.05
1984	1	1	23580	0.05
1985	1	1	21280	0.05
1986	1	1	21120	0.05
1987	1	1	22580	0.05
1988	1	1	40430	0.05
1989	1	1	35970	0.05
1990	1	1	44050	0.05
1991	1	1	53810	0.05
1992	1	1	54320	0.05
1993	1	1	51650	0.05
1994	1	1	54620	0.05
1995	1	1	58830	0.05
1996	1	1	64720	0.05
1997	1	1	69030	0.05
1998	1	1	68530	0.05
1999	1	1	81190	0.05
2000	1	1	84840	0.05
2001	1	1	88980	0.05
2002	1	1	89220	0.05
2003	1	1	89590	0.05
2004	1	1	57340	0.05
2005	1	1	42860	0.05
2006	1	1	43690	0.05
2007	1	1	37480	0.05
2008	1	1	35110	0.05
2009	1	1	33520	0.05
2010	1	1	33800	0.05
2011	1	1	28470	0.05
2012	1	1	25410	0.05
2013	1	1	23620	0.05
2014	1	1	10400	0.05
2015	1	1	11900	0.05
2016	1	1	13400	0.05
2017	1	1	13600	0.05
2018	1	1	13819	0.05
2019	1	1	17640	0.05
2020	1	1	17640	0.05
1940	1	2	740	0.05
1941	1	2	860	0.05
1942	1	2	910	0.05
1943	1	2	1110	0.05
1944	1	2	840	0.05
1945	1	2	1110	0.05
1946	1	2	1520	0.05
1947	1	2	2190	0.05
1948	1	2	2340	0.05
1949	1	2	3140	0.05
1950	1	2	3310	0.05
1951	1	2	4280	0.05
1952	1	2	6440	0.05
1953	1	2	5900	0.05
1954	1	2	5610	0.05
1955	1	2	9400	0.05
1956	1	2	7820	0.05
1957	1	2	8140	0.05
1958	1	2	7560	0.05
1959	1	2	7780	0.05
1960	1	2	6650	0.05
1961	1	2	6320	0.05
1962	1	2	7870	0.05
1963	1	2	8580	0.05
1964	1	2	6150	0.05
1965	1	2	8920	0.05
1966	1	2	7940	0.05
1967	1	2	6770	0.05
1968	1	2	5780	0.05
1969	1	2	4020	0.05
1970	1	2	3700	0.05
1971	1	2	4420	0.05
1972	1	2	2670	0.05
1973	1	2	3040	0.05
1974	1	2	4530	0.05
1975	1	2	3830	0.05
1976	1	2	3820	0.05
1977	1	2	3410	0.05
1978	1	2	4140	0.05
1979	1	2	3850	0.05
1980	1	2	4170	0.05
1981	1	2	6280	0.05
1982	1	2	6970	0.05
1983	1	2	6080	0.05
1984	1	2	8830	0.05
1985	1	2	6760	0.05
1986	1	2	7160	0.05
1987	1	2	6830	0.05
1988	1	2	6870	0.05
1989	1	2	7530	0.05
1990	1	2	7310	0.05
1991	1	2	7850	0.05
1992	1	2	6240	0.05
1993	1	2	7570	0.05
1994	1	2	9460	0.05
1995	1	2	11610	0.05
1996	1	2	18170	0.05
1997	1	2	9790	0.05
1998	1	2	9190	0.05
1999	1	2	18320	0.05
2000	1	2	21020	0.05
2001	1	2	24520	0.05
2002	1	2	16870	0.05
2003	1	2	11540	0.05
2004	1	2	3340	0.05
2005	1	2	1040	0.05
2006	1	2	1170	0.05
2007	1	2	1270	0.05
2008	1	2	1510	0.05
2009	1	2	660	0.05
2010	1	2	140	0.05
2011	1	2	210	0.05
2012	1	2	330	0.05
2013	1	2	540	0.05
2014	1	2	350	0.05
2015	1	2	280	0.05
2016	1	2	400	0.05
2017	1	2	900	0.05
2018	1	2	892	0.05
2019	1	2	1205	0.05
2020	1	2	1205	0.05
1940	1	3	120	0.05
1941	1	3	140	0.05
1942	1	3	150	0.05
1943	1	3	180	0.05
1944	1	3	130	0.05
1945	1	3	180	0.05
1946	1	3	240	0.05
1947	1	3	350	0.05
1948	1	3	370	0.05
1949	1	3	500	0.05
1950	1	3	530	0.05
1951	1	3	690	0.05
1952	1	3	1030	0.05
1953	1	3	940	0.05
1954	1	3	900	0.05
1955	1	3	1500	0.05
1956	1	3	1250	0.05
1957	1	3	1300	0.05
1958	1	3	1210	0.05
1959	1	3	1250	0.05
1960	1	3	1250	0.05
1961	1	3	1190	0.05
1962	1	3	1480	0.05
1963	1	3	1620	0.05
1964	1	3	1160	0.05
1965	1	3	1680	0.05
1966	1	3	1500	0.05
1967	1	3	1280	0.05
1968	1	3	1090	0.05
1969	1	3	760	0.05
1970	1	3	700	0.05
1971	1	3	830	0.05
1972	1	3	500	0.05
1973	1	3	570	0.05
1974	1	3	850	0.05
1975	1	3	720	0.05
1976	1	3	720	0.05
1977	1	3	640	0.05
1978	1	3	880	0.05
1979	1	3	370	0.05
1980	1	3	1290	0.05
1981	1	3	1200	0.05
1982	1	3	1090	0.05
1983	1	3	630	0.05
1984	1	3	810	0.05
1985	1	3	650	0.05
1986	1	3	1440	0.05
1987	1	3	1500	0.05
1988	1	3	2840	0.05
1989	1	3	3380	0.05
1990	1	3	1450	0.05
1991	1	3	2010	0.05
1992	1	3	2000	0.05
1993	1	3	2600	0.05
1994	1	3	2940	0.05
1995	1	3	4960	0.05
1996	1	3	2010	0.05
1997	1	3	1370	0.05
1998	1	3	1470	0.05
1999	1	3	4260	0.05
2000	1	3	4240	0.05
2001	1	3	7570	0.05
2002	1	3	9910	0.05
2003	1	3	14130	0.05
2004	1	3	12570	0.05
2005	1	3	3480	0.05
2006	1	3	3080	0.05
2007	1	3	4890	0.05
2008	1	3	11250	0.05
2009	1	3	12930	0.05
2010	1	3	15220	0.05
2011	1	3	16640	0.05
2012	1	3	13950	0.05
2013	1	3	12670	0.05
2014	1	3	7300	0.05
2015	1	3	7250	0.05
2016	1	3	7000	0.05
2017	1	3	6800	0.05
2018	1	3	7400	0.05
2019	1	3	7136	0.05
2020	1	3	7136	0.05
-9999	0	0	0	0
#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # ARRASTRE # 1
2 1 0 0 # ESPINEL  # 2
3 1 0 0 # ENMALLE  # 3
